[0.024s] Invoking command in '/home/uav/uav/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/uav/uav/ros2_ws/build/px4_msgs -- -j6 -l6
[1.013s] [  0%] Built target ament_cmake_python_copy_px4_msgs
[1.068s] [  0%] Built target px4_msgs__cpp
[1.165s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.320s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[1.363s] [ 25%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[1.387s] [ 42%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.390s] [ 51%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.405s] [ 63%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.480s] [ 76%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.692s] running egg_info
[1.692s] writing px4_msgs.egg-info/PKG-INFO
[1.693s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[1.694s] writing top-level names to px4_msgs.egg-info/top_level.txt
[1.699s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.701s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.806s] [ 76%] Built target ament_cmake_python_build_px4_msgs_egg
[272.909s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_request.py
[272.910s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_normalized_unsigned_setpoint.py
[272.910s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_open_drone_id_self_id_s.c
[272.910s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source1d.py
[272.910s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude_setpoint_s.c
[272.911s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint.py
[272.911s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_request_s.c
[272.911s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_constraints.py
[272.912s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_value_response_s.c
[272.912s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position.py
[272.912s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_lateral_control_configuration_s.c
[272.913s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_s.c
[272.913s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_internal_combustion_engine_status_s.c
[272.913s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fuel_tank_status.py
[272.914s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_system_power.py
[272.914s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tiltrotor_extra_controls.py
[272.914s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_distance_sensor_mode_change_request_s.c
[272.914s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_pose_s.c
[272.915s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gps.py
[272.915s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel_fifo.py
[272.915s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_status.py
[272.916s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_battery_info_s.c
[272.916s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status.py
[272.916s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_large_s.c
[272.917s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_validated_s.c
[272.917s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_dataman_response.py
[272.917s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_status_s.c
[272.918s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_can_interface_status.py
[272.918s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission_result_s.c
[272.918s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_irlock_report.py
[272.919s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_transponder_report_s.c
[272.919s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rate_ctrl_status_s.c
[272.919s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source2d.py
[272.919s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_launch_detection_status_s.c
[272.920s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status_s.c
[272.920s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cellular_status_s.c
[272.920s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_rate_status_s.c
[272.921s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tecs_status_s.c
[272.921s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_satellite_info_s.c
[272.921s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_status.py
[272.922s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_gps_status_s.c
[272.922s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_controls_s.c
[272.922s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_throttle_setpoint_s.c
[272.922s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_steering_setpoint.py
[272.923s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow_s.c
[272.923s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_hover_thrust_estimate.py
[272.923s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_s.c
[272.924s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_airflow.py
[272.924s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_status_s.c
[272.924s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_used_request_s.c
[272.924s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_qshell_req_s.c
[272.925s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_status_s.c
[272.925s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_channels.py
[272.925s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_message_format_response.py
[272.926s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_monitor_s.c
[272.926s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_config.py
[272.926s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos_trim.py
[272.927s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_dump.py
[272.927s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status_imu.py
[272.927s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ping_s.c
[272.927s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rpm.py
[272.928s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear_wheel_s.c
[272.928s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_hygrometer_s.c
[272.928s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_uwb.py
[272.929s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_wheel_encoders_s.c
[272.929s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_iridiumsbd_status.py
[272.929s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_bias.py
[272.930s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_parameter_map_s.c
[272.930s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mode_completed.py
[272.930s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_innovations.py
[272.931s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow_vel.py
[272.931s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fifo_s.c
[272.931s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude_s.c
[272.931s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fixed_wing_longitudinal_setpoint.py
[272.932s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_value_s.c
[272.932s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel_s.c
[272.932s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_request_s.c
[272.932s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_innovations_s.c
[272.933s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pps_capture.py
[272.933s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_goto_setpoint.py
[272.933s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_acceleration_setpoint_s.c
[272.934s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium_s.c
[272.934s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_battery_status_s.c
[272.934s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_preflight_mag.py
[272.934s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_setpoint.py
[272.935s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_internal_combustion_engine_control_s.c
[272.935s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_onboard_computer_status.py
[272.935s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_log_message_s.c
[272.936s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_tunnel.py
[272.936s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_status_s.c
[272.936s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_array_s.c
[272.937s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_message_format_request_s.c
[272.937s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_control_mode_s.c
[272.937s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pure_pursuit_status.py
[272.938s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_torque_setpoint_s.c
[272.938s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_global_position_s.c
[272.938s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_sensor_bias.py
[272.939s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_lateral_control_configuration.py
[272.939s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gnss_status_s.c
[272.939s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_land_detected.py
[272.939s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_hover_thrust_estimate_s.c
[272.940s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_log.py
[272.940s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_longitudinal_control_configuration.py
[272.940s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_dataman_request_s.c
[272.941s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command_ack_s.c
[272.941s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vtol_vehicle_status.py
[272.941s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_setpoint6dof_s.c
[272.941s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear_s.c
[272.942s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status_s.c
[272.942s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_control_allocator_status_s.c
[272.942s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gnss_relative.py
[272.943s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gnss_relative_s.c
[272.943s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fixed_wing_lateral_status_s.c
[272.943s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_large.py
[272.944s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_dump_s.c
[272.944s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_capture_s.c
[272.944s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pwm_input.py
[272.944s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tecs_status.py
[272.945s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow.py
[272.945s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_unregister_ext_component.py
[272.945s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_telemetry_status.py
[272.946s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_px4io_status_s.c
[272.946s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command_s.c
[272.946s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fft_s.c
[272.947s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_px4io_status.py
[272.947s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_open_drone_id_system_s.c
[272.947s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_pose.py
[272.948s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear_wheel.py
[272.948s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_key_value_s.c
[272.948s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_air_data_s.c
[272.949s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_inject_data_s.c
[272.949s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission.py
[272.949s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_request.py
[272.949s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_roi.py
[272.950s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_estimator.py
[272.950s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_thrust_setpoint.py
[272.950s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_log_s.c
[272.951s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_attitude_status.py
[272.951s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_out.py
[272.951s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_gps_status.py
[272.951s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_task_stack_info_s.c
[272.952s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_acceleration_setpoint.py
[272.952s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_monitor.py
[272.952s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_air_data.py
[272.953s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rate_ctrl_status.py
[272.953s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_logger_status_s.c
[272.953s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_button_event.py
[272.953s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_trigger.py
[272.954s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_information_s.c
[272.954s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_flight_phase_estimation.py
[272.955s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_radio_status_s.c
[272.955s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cpuload_s.c
[272.955s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_status.py
[272.955s] -- Installing: /home/uav/uav/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_s.c
